title,region,language,titleType,primaryTitle,startYear,genres,averageRating,numVotes,isAdult
The Governor,US,en,movie,The Governor,1915,Drama,6.1,300,0.0
Les Misérables,US,en,movie,Les Misérables,1917,Drama,5.9,19,0.0
Broken Blossoms,US,en,movie,Broken Blossoms,1919,"Drama,Romance",7.3,9115,0.0
The Lodger,GB,en,movie,The Lodger: A Story of the London Fog,1927,"Crime,Drama,Mystery",7.3,9755,0.0
Sunrise,US,en,movie,Sunrise,1927,"Drama,Romance",8.1,45492,0.0
The Blue Angel,US,en,movie,The Blue Angel,1930,"Drama,Music",7.7,13128,0.0
The Public Be Hanged,GB,en,movie,The World Gone Mad,1933,"Crime,Drama,Mystery",4.7,433,0.0
The Public Be Damned,US,en,movie,The World Gone Mad,1933,"Crime,Drama,Mystery",4.7,433,0.0
March of the Wooden Soldiers,US,en,movie,March of the Wooden Soldiers,1934,"Comedy,Family,Fantasy",7.2,5836,0.0
David Copperfield,US,en,movie,David Copperfield,1935,"Adventure,Drama,Romance",7.4,3618,0.0
Les Misérables,US,en,movie,Les Misérables,1935,"Drama,History,Romance",7.6,3224,0.0
Scotland Yard Commands,US,en,movie,Scotland Yard Commands,1936,"Action,Crime,Drama",6.5,39,0.0
Reefer Madness,US,en,movie,Reefer Madness,1936,"Crime,Drama",3.8,7599,0.0
Mad About Money,US,en,movie,Stardust,1938,"Comedy,Musical,Romance",4.5,28,0.0
He Loved an Actress,US,en,movie,Stardust,1938,"Comedy,Musical,Romance",4.5,28,0.0
The Colorado Trail,GB,en,movie,Pals of the Silver Sage,1940,"Action,Adventure,Music",5.6,14,0.0
The Jungle Book,US,en,movie,The Jungle Book,1942,"Action,Adventure,Family",6.7,3643,0.0
Henry V,GB,en,movie,Henry V,1944,"Biography,Drama,History",7.1,5526,0.0
Fort Apache,US,en,movie,Fort Apache,1948,"Action,Adventure,Western",7.5,15770,0.0
She Wore a Yellow Ribbon,US,en,movie,She Wore a Yellow Ribbon,1949,Western,7.3,15193,0.0
Gun Crazy,US,en,movie,Gun Crazy,1950,"Crime,Drama,Film-Noir",7.6,10909,0.0
Rio Grande,US,en,movie,Rio Grande,1950,"Romance,Western",7.1,13620,0.0
Last of the Comanches,US,en,movie,Last of the Comanches,1953,"Action,Adventure,Western",6.4,613,0.0
Les Miserables,US,en,movie,Les Miserables,1952,"Adventure,Drama,History",6.8,895,0.0
G.E. True Theater,US,en,tvSeries,General Electric Theater,1953,"Comedy,Drama",6.1,233,0.0
G.E. Theater,US,en,tvSeries,General Electric Theater,1953,"Comedy,Drama",6.1,233,0.0
The Ditch,US,en,movie,The Ditch,1954,Drama,7.5,57,0.0
The Warriors,US,en,movie,The Warriors,1955,"Adventure,Drama,History",6.0,468,0.0
The Music Room,US,en,movie,The Music Room,1958,"Drama,Music",8.0,4823,0.0
The World of Apu,GB,en,movie,The World of Apu,1959,Drama,8.5,10854,0.0
Apu 3: The World of Apu,US,en,movie,The World of Apu,1959,Drama,8.5,10854,0.0
The World of Apu,US,en,movie,The World of Apu,1959,Drama,8.5,10854,0.0
Carry on Constable,GB,en,movie,Carry on Constable,1960,Comedy,6.3,2084,0.0
Psycho,US,en,movie,Psycho,1960,"Horror,Mystery,Thriller",8.5,575162,0.0
I Eat Your Skin,US,en,movie,I Eat Your Skin,1971,Horror,3.5,1192,0.0
What a Carve Up,GB,en,movie,No Place Like Homicide!,1961,"Comedy,Horror,Mystery",6.4,739,0.0
Crazy Desire,US,en,movie,Crazy Desire,1962,"Comedy,Drama,Romance",6.9,323,0.0
Carry On Jack,GB,en,movie,Carry On Jack,1964,"Adventure,Comedy,Romance",5.9,1974,0.0
Paris When It Sizzles,US,en,movie,Paris When It Sizzles,1964,"Comedy,Romance",6.4,7453,0.0
Viva Las Vegas,US,en,movie,Viva Las Vegas,1964,"Comedy,Musical",6.4,6409,0.0
Man from Nowhere,US,en,movie,Man from Nowhere,1966,Western,6.2,462,0.0
Blow-Up,GB,en,movie,Blow-Up,1966,"Drama,Mystery,Thriller",7.6,53943,0.0
Cul-de-sac,GB,en,movie,Cul-de-sac,1966,"Comedy,Drama,Thriller",7.1,11248,0.0
The Russians Are Coming! The Russians Are Coming!,US,en,movie,The Russians Are Coming! The Russians Are Coming!,1966,"Comedy,War",7.1,7625,0.0
Sands of Beersheba,US,en,movie,Sands of Beersheba,1964,Drama,4.4,9,0.0
Dear Caroline,GB,en,movie,Caroline chérie,1968,"Drama,History",4.8,58,0.0
Common Law Cabin,US,en,movie,Common Law Cabin,1967,Comedy,4.9,602,0.0
Bob Dylan: Dont Look Back,US,en,movie,Bob Dylan: Dont Look Back,1967,"Documentary,Music",8.0,8036,0.0
The Fearless Vampire Killers,US,en,movie,The Fearless Vampire Killers,1967,"Comedy,Horror",7.2,28561,0.0
The Vengeance of Pancho Villa,GB,en,movie,Los 7 de Pancho Villa,1967,"Drama,Western",3.9,20,0.0
Rowan & Martin's Laugh-In,US,en,tvSeries,Rowan & Martin's Laugh-In,1967,"Comedy,Music",8.0,2416,0.0
"Buona Sera, Mrs. Campbell",US,en,movie,"Buona Sera, Mrs. Campbell",1968,"Comedy,Romance",6.8,1368,0.0
The High Commissioner,GB,en,movie,The High Commissioner,1968,"Action,Drama,Thriller",6.1,492,0.0
Las Vegas Free-for-All,US,en,movie,Las Vegas Free-for-All,1967,"Action,Adventure,Comedy",5.7,9,0.0
Who's That Knocking at My Door,US,en,movie,Who's That Knocking at My Door,1967,"Drama,Romance",6.7,7985,0.0
Where Are You Going All Naked?,GB,en,movie,Dove vai tutta nuda?,1969,Comedy,6.2,71,0.0
Eugenie,US,en,movie,Eugenie,1970,"Drama,Horror",5.4,1380,0.0
The Aristocats,US,en,movie,The Aristocats,1970,"Adventure,Animation,Comedy",7.1,89567,0.0
Violent City,US,en,movie,Violent City,1970,"Action,Crime,Thriller",6.4,2150,0.0
The Party at Kitty and Stud's,US,en,movie,The Party at Kitty and Stud's,1970,"Adult,Comedy,Drama",2.6,2066,1.0
The Touch,US,en,movie,The Touch,1971,Drama,6.3,1317,0.0
One of Those Things,GB,en,movie,Hændeligt uheld,1971,Drama,6.1,62,0.0
Macbeth,GB,en,movie,Macbeth,1971,"Biography,Drama,History",7.4,12155,0.0
The Ωmega Man,US,en,movie,The Ωmega Man,1971,"Action,Drama,Sci-Fi",6.5,27994,0.0
Wake in Fright,GB,en,movie,Wake in Fright,1971,"Drama,Thriller",7.7,9582,0.0
The Sidelong Glances of a Pigeon Kicker,US,en,movie,The Sidelong Glances of a Pigeon Kicker,1970,Comedy,5.8,60,0.0
Summer of '42,US,en,movie,Summer of '42,1971,"Drama,Romance",7.3,6907,0.0
Are You Being Served?,GB,en,tvSeries,Are You Being Served?,1972,Comedy,8.0,6725,0.0
The New Price Is Right,US,en,tvSeries,The Price Is Right,1972,"Family,Game-Show,Reality-TV",7.5,3149,0.0
Dracula A.D. 1972,GB,en,movie,Dracula A.D. 1972,1972,Horror,6.0,5263,0.0
The Godfather,US,en,movie,The Godfather,1972,"Crime,Drama",9.2,1546076,0.0
Star Trek: The Animated Series,US,en,tvSeries,Star Trek: The Animated Series,1973,"Action,Adventure,Animation",7.5,5588,0.0
"Brother Sun, Sister Moon",GB,en,movie,"Brother Sun, Sister Moon",1972,"Biography,Drama,History",7.2,4021,0.0
Don't Look in the Basement,US,en,movie,Don't Look in the Basement,1973,"Horror,Thriller",5.1,2767,0.0
The Exorcist,US,en,movie,The Exorcist,1973,Horror,8.0,350313,0.0
The Hourglass Sanatorium,GB,en,movie,The Hourglass Sanatorium,1973,"Drama,Fantasy,Horror",7.7,3143,0.0
The Hourglass Sanatorium,US,en,movie,The Hourglass Sanatorium,1973,"Drama,Fantasy,Horror",7.7,3143,0.0
Death Wish,US,en,movie,Death Wish,1974,"Action,Crime,Drama",7.0,34128,0.0
"Reason, Debate and a Story",US,en,movie,"Reason, Debate and a Story",1974,Drama,7.2,334,0.0
The Klansman,US,en,movie,The Klansman,1974,"Crime,Drama,Thriller",5.2,1257,0.0
And Then There Were None,GB,en,movie,Ten Little Indians,1974,"Mystery,Thriller",5.7,2632,0.0
Ten Little Indians,US,en,movie,Ten Little Indians,1974,"Mystery,Thriller",5.7,2632,0.0
10 Little Indians,US,en,movie,Ten Little Indians,1974,"Mystery,Thriller",5.7,2632,0.0
The Secrets of Isis,US,en,tvSeries,The Secrets of Isis,1975,"Adventure,Family,Fantasy",6.8,865,0.0
Devil Woman,US,en,movie,Devil Woman,1973,"Action,Fantasy,Horror",4.8,86,0.0
Slade in Flame,GB,en,movie,Slade in Flame,1975,"Drama,Music,Musical",6.9,540,0.0
The Image,US,en,movie,The Image,1975,"Adult,Drama",6.2,1547,1.0
Open All Hours,GB,en,tvSeries,Open All Hours,1976,Comedy,7.6,4506,0.0
Once Upon a Time,US,en,movie,Once Upon a Time,1973,"Animation,Family,Fantasy",5.6,137,0.0
Are You Being Served?,GB,en,movie,Are You Being Served?,1977,"Action,Adventure,Comedy",6.3,2254,0.0
Star Wars: Episode IV - A New Hope,US,en,movie,Star Wars: Episode IV - A New Hope,1977,"Action,Adventure,Fantasy",8.6,1191009,0.0
The Gun,US,en,movie,The Gun,1978,"Crime,Drama",6.4,75,0.0
Jukebox,US,en,movie,Jukebox,1978,"Drama,Music",5.7,39,0.0
I Spit on Your Grave,US,en,movie,I Spit on Your Grave,1978,"Horror,Thriller",5.7,25116,0.0
Made in Iran,US,en,movie,Made in Iran,1978,"Crime,Drama",6.7,54,0.0
9 to 5,US,en,movie,9 to 5,1980,Comedy,6.8,26289,0.0
Star Wars: Episode V - The Empire Strikes Back,US,en,movie,Star Wars: Episode V - The Empire Strikes Back,1980,"Action,Adventure,Fantasy",8.7,1118481,0.0
Galaxy Express 999: The Signature Edition,US,en,movie,Galaxy Express 999,1979,"Action,Adventure,Animation",7.4,1781,0.0
The Shining,GB,en,movie,The Shining,1980,"Drama,Horror",8.4,853107,0.0
Vivian Stanshall's Sir Henry at Rawlinson End,GB,en,movie,Sir Henry at Rawlinson End,1980,Comedy,6.9,372,0.0
Demon Rage,US,en,movie,Satan's Mistress,1982,"Horror,Romance",3.3,369,0.0
Sweet Sixteen,US,en,movie,Sweet Sixteen,1983,"Horror,Thriller",5.2,1334,0.0
E.T. the Extra-Terrestrial,US,en,movie,E.T. the Extra-Terrestrial,1982,"Family,Sci-Fi",7.8,357012,0.0
G'olé!,GB,en,movie,G'olé!,1983,"Documentary,Sport",7.2,116,0.0
The Mission,US,en,movie,The Mission,1983,Drama,6.6,167,0.0
The Wizard of Oz,US,en,movie,The Wizard of Oz,1982,"Adventure,Animation,Comedy",6.8,337,0.0
Blackadder,GB,en,tvSeries,Blackadder,1982,Comedy,8.1,34399,0.0
"It's Called 'Murder', Baby",US,en,movie,"It's Called 'Murder', Baby",1983,"Adult,Drama,Mystery",6.1,192,1.0
National Lampoon's Vacation,GB,en,movie,National Lampoon's Vacation,1983,"Adventure,Comedy",7.4,92447,0.0
The Doctor's Pupil,US,en,movie,The Doctor's Pupil,1984,"Comedy,Family,History",7.1,56,0.0
Ghostbusters,US,en,movie,Ghostbusters,1984,"Action,Comedy,Fantasy",7.8,342589,0.0
1984,GB,en,movie,1984,1984,"Drama,Sci-Fi",7.1,63551,0.0
The Fantasies of Miss Jones,US,en,movie,The Fantasies of Miss Jones,1986,"Comedy,Drama,Romance",4.7,132,0.0
Sugar Water,US,en,movie,Secerna vodica,1983,Comedy,7.1,590,0.0
National Lampoon's European Vacation,US,en,movie,National Lampoon's European Vacation,1985,"Adventure,Comedy",6.2,55888,0.0
He-Man and She-Ra: The Secret of the Sword,US,en,movie,He-Man and She-Ra: The Secret of the Sword,1985,"Action,Adventure,Animation",7.2,2286,0.0
What Happened to Kerouac?,US,en,movie,What Happened to Kerouac?,1986,"Biography,Documentary,History",7.1,278,0.0
9½ Weeks,US,en,movie,9½ Weeks,1986,"Drama,Romance",6.0,36204,0.0
The Wonderful Wizard of Oz,US,en,tvSeries,The Wonderful Wizard of Oz,1986,"Adventure,Animation,Family",7.7,223,0.0
Beetlejuice,US,en,movie,Beetlejuice,1988,"Comedy,Fantasy",7.5,248000,0.0
Hello Bombay!,GB,en,movie,Hello Bombay!,1988,"Crime,Drama",8.0,8220,0.0
Chip 'n' Dale Rescue Rangers,US,en,tvSeries,Chip 'n' Dale Rescue Rangers,1988,"Adventure,Animation,Comedy",7.6,16468,0.0
Live! with Kelly,US,en,tvSeries,Live with Kelly and Ryan,1983,Talk-Show,4.6,1682,0.0
Live with Kelly and Ryan,US,en,tvSeries,Live with Kelly and Ryan,1983,Talk-Show,4.6,1682,0.0
Crackdown,US,en,movie,Crackdown,1991,"Action,Crime,Drama",6.1,37,0.0
Who Shot Pat?,US,en,movie,Who Shot Pat?,1989,Comedy,4.4,342,0.0
Wild at Heart,GB,en,movie,Wild at Heart,1990,"Comedy,Crime,Drama",7.2,79207,0.0
Tropical Heat,US,en,tvSeries,Tropical Heat,1991,"Action,Drama",7.9,1532,0.0
And the Wind Returneth,US,en,movie,And the Wind Returneth,1992,"Biography,Drama",6.1,29,0.0
The Silence of the Lambs,US,en,movie,The Silence of the Lambs,1991,"Crime,Drama,Thriller",8.6,1213875,0.0
The Great Day on the Beach,US,en,movie,The Great Day on the Beach,1991,Family,6.8,549,0.0
Terminator 2: Judgment Day,US,en,movie,Terminator 2: Judgment Day,1991,"Action,Sci-Fi",8.5,963089,0.0
Whore,US,en,movie,Whore,1991,Drama,5.6,3362,0.0
Beyond the Law,US,en,movie,Beyond the Law,1993,"Crime,Drama,Thriller",6.6,6033,0.0
Black to the Promised Land,US,en,movie,Black to the Promised Land,1992,Documentary,7.3,19,0.0
Dead Alive,US,en,movie,Dead Alive,1992,"Comedy,Horror",7.5,89340,0.0
Bram Stoker's Dracula,US,en,movie,Bram Stoker's Dracula,1992,Horror,7.4,184439,0.0
Erotic Ghost Story III,US,en,movie,Erotic Ghost Story III,1992,"Drama,Fantasy",5.1,159,0.0
The Mighty Ducks,GB,en,movie,The Mighty Ducks,1992,"Comedy,Drama,Family",6.5,56217,0.0
Reservoir Dogs,GB,en,movie,Reservoir Dogs,1992,"Crime,Drama,Thriller",8.3,884013,0.0
Leaving Lenin,GB,en,movie,Leaving Lenin,1993,Comedy,7.5,53,0.0
The Nightmare Before Christmas,US,en,movie,The Nightmare Before Christmas,1993,"Animation,Family,Fantasy",8.0,282297,0.0
What's Love Got to Do with It,US,en,movie,What's Love Got to Do with It,1993,"Biography,Drama,Music",7.3,16366,0.0
DNA²,US,en,tvSeries,DNA²,1994,"Animation,Comedy,Romance",6.5,281,0.0
Cold Fever,US,en,movie,Cold Fever,1995,"Comedy,Drama,Mystery",7.0,1692,0.0
Mary Shelley's Frankenstein,US,en,movie,Mary Shelley's Frankenstein,1994,"Drama,Horror,Romance",6.4,49748,0.0
The Lion King 3D,US,en,movie,The Lion King,1994,"Adventure,Animation,Drama",8.5,904022,0.0
King of the Jungle,US,en,movie,The Lion King,1994,"Adventure,Animation,Drama",8.5,904022,0.0
Pulp Fiction,US,en,movie,Pulp Fiction,1994,"Crime,Drama",8.9,1756048,0.0
The Shawshank Redemption,US,en,movie,The Shawshank Redemption,1994,Drama,9.3,2241596,0.0
Heaven and Earth,US,en,movie,Heaven and Earth,1994,"Action,Crime,Drama",6.1,145,0.0
The Righteous (1994),US,en,movie,The Righteous (1994),1994,Documentary,7.7,6,0.0
Starla and the Jewel Riders,US,en,tvSeries,Starla and the Jewel Riders,1995,"Adventure,Animation,Family",7.3,176,0.0
Secret Sins,US,en,movie,Secret Sins,1995,Drama,5.1,87,0.0
Spooks,GB,en,tvSeries,Spooks,2002,"Action,Crime,Drama",8.2,13925,0.0
Deadly Instincts,US,en,movie,Deadly Instincts,1997,"Horror,Sci-Fi",3.1,968,0.0
No Response from Car 33,US,en,movie,No Response from Car 33,1955,Action,7.5,6,0.0
Gladiator,US,en,movie,Gladiator,2000,"Action,Adventure,Drama",8.5,1289479,0.0
Gendernauts: A Journey Through Shifting Identities,US,en,movie,Gendernauts: A Journey Through Shifting Identities,1999,Documentary,5.9,140,0.0
From Bangkok with Orders to Kill,GB,en,movie,Huang se sha shou,1972,"Action,Drama",6.1,70,0.0
The New Adventures of Jonny Quest,US,en,tvSeries,The New Adventures of Jonny Quest,1986,"Action,Adventure,Animation",7.2,1065,0.0
Caged Men,GB,en,movie,Caged Men,1971,"Crime,Drama",6.2,51,0.0
A.I. Artificial Intelligence,US,en,movie,A.I. Artificial Intelligence,2001,"Drama,Sci-Fi",7.2,283977,0.0
Invasion UFO,GB,en,movie,Invasion: UFO,1974,"Action,Drama,Sci-Fi",5.9,307,0.0
Fist of Legends 2: Iron Bodyguards,GB,en,movie,Fist of Legends 2: Iron Bodyguards,1996,Action,4.6,93,0.0
Heroes Blood,US,en,movie,Heroes Blood,1992,\N,4.7,12,0.0
Transformers: Robots in Disguise,US,en,tvSeries,Transformers: Robots in Disguise,2000,"Action,Adventure,Animation",6.7,469,0.0
Echos of Enlightenment,US,en,movie,Echos of Enlightenment,2001,"Drama,Mystery,Sci-Fi",6.2,83,0.0
Star Trek: Enterprise,US,en,tvSeries,Star Trek: Enterprise,2001,"Action,Adventure,Drama",7.5,43364,0.0
The Dummy,US,en,movie,The Dummy,2002,"Comedy,Drama,Romance",6.7,6363,0.0
Nazi Concentration and Prison Camps,US,en,movie,Nazi Concentration and Prison Camps,1945,"Documentary,History",8.3,992,0.0
Corky Romano,US,en,movie,Corky Romano,2001,"Comedy,Crime",4.7,12297,0.0
The Pianist,US,en,movie,The Pianist,2002,"Biography,Drama,Music",8.5,695564,0.0
Naked Are the Cheaters,US,en,movie,Naked Are the Cheaters,1970,"Adult,Drama",5.5,8,1.0
A Christmas Carol,GB,en,movie,A Christmas Carol,2001,"Animation,Family",5.5,1669,0.0
Roads to Riches,US,en,movie,Roads to Riches,2002,"Comedy,Drama",5.2,438,0.0
Virtual Weapon,US,en,movie,Virtual Weapon,1997,"Comedy,Crime",4.7,356,0.0
Peter Pan 2: Return to Never Land,US,en,movie,Peter Pan 2: Return to Never Land,2002,"Adventure,Animation,Family",5.8,17720,0.0
Desert Lovers,US,en,tvSeries,Desert Lovers,2001,"Drama,Romance",8.0,65,0.0
The Jungle Book 2,US,en,movie,The Jungle Book 2,2003,"Adventure,Animation,Family",5.4,14519,0.0
Care Bears,US,en,tvSeries,Care Bears,1985,"Animation,Comedy,Family",6.1,2940,0.0
"Vendetta: No Conscience, No Mercy",US,en,movie,"Vendetta: No Conscience, No Mercy",2004,"Action,Crime,Drama",4.8,249,0.0
Bounty Huntress: Undercover,US,en,movie,Bounty Huntress: Undercover,2001,"Action,Crime,Drama",3.7,122,0.0
Aqua Teen Hunger Force,US,en,tvSeries,Aqua Teen Hunger Force,2000,"Animation,Comedy",7.6,22142,0.0
The Bounty Huntress,US,en,movie,The Bounty Huntress,2001,"Action,Drama",3.6,66,0.0
Chances Are,US,en,movie,Chances Are,2001,"Comedy,Romance",8.4,35,0.0
Anthony Bourdain's a Cook's Tour,US,en,tvSeries,Anthony Bourdain's a Cook's Tour,2002,Documentary,8.1,520,0.0
The Divorce,US,en,movie,The Divorce,2003,"Comedy,Drama,Romance",4.9,10821,0.0
The Boy from Wolf Mountain,GB,en,movie,Time of the Wolf,2002,Drama,6.2,242,0.0
A Peck on the Cheek,US,en,movie,Kannathil Muthamittal,2002,"Action,Drama,War",8.4,6947,0.0
Area K,US,en,movie,Area K,2002,"Crime,Documentary,Drama",7.6,12,0.0
The Incredibles,US,en,movie,The Incredibles,2004,"Action,Adventure,Animation",8.0,635812,0.0
American Idol,US,en,tvSeries,American Idol,2002,"Game-Show,Music,Reality-TV",4.1,20762,0.0
The Perfect Catch,US,en,movie,The Perfect Catch,2005,"Comedy,Drama,Romance",6.2,41465,0.0
School of Rock,US,en,movie,School of Rock,2003,"Comedy,Music",7.1,258439,0.0
Local Angel,US,en,movie,Local Angel,2002,Documentary,5.9,15,0.0
Bluer Than Indigo: Fate,US,en,tvSeries,Bluer Than Indigo,2002,"Animation,Comedy,Romance",7.2,351,0.0
Fighting Cooking Legend Bistro Recipe,US,en,tvSeries,Fighting Cooking Legend Bistro Recipe,2001,"Adventure,Animation,Comedy",6.5,93,0.0
The Straun House,US,en,movie,The Straun House,2005,"Horror,Thriller",2.6,306,0.0
The Scare Hole,US,en,movie,The Scare Hole,2004,"Drama,Thriller",4.6,359,0.0
Pilgrim's Progress,US,en,movie,Pilgrim's Progress,1978,Adventure,5.7,228,0.0
Lost in New Mexico: The Strange Tale of Susan Hero,US,en,movie,Lost in New Mexico: The Strange Tale of Susan Hero,2007,"Drama,Romance,Sci-Fi",6.2,19,0.0
The Stranger,US,en,movie,Anniyan,2005,"Action,Drama,Thriller",8.2,13287,0.0
Gold Diggers,US,en,movie,Gold Diggers,2003,"Comedy,Crime",3.0,2351,0.0
Dream,US,en,movie,Dream,2005,"Comedy,Drama,Music",5.2,499,0.0
Tokyo Godfathers,GB,en,movie,Tokyo Godfathers,2003,"Adventure,Animation,Comedy",7.8,28979,0.0
The Land Has Eyes,US,en,movie,The Land Has Eyes,2004,Drama,5.8,113,0.0
1994 FIFA World Cup USA,US,en,tvSeries,1994 FIFA World Cup USA,1994,Sport,7.4,161,0.0
State Property: Blood on the Streets,US,en,movie,State Property: Blood on the Streets,2005,"Action,Crime,Drama",4.6,1333,0.0
The Departed,US,en,movie,The Departed,2006,"Crime,Drama,Thriller",8.5,1142974,0.0
Lovewrecked,US,en,movie,Lovewrecked,2005,"Adventure,Comedy,Romance",4.8,13832,0.0
House,US,en,tvSeries,House,2004,"Drama,Mystery",8.7,398093,0.0
Mrs. Henderson Presents,US,en,movie,Mrs Henderson Presents,2005,"Comedy,Drama,Music",7.0,14904,0.0
Spirits,US,en,movie,Spirits,2004,"Horror,Thriller",5.4,205,0.0
Shooting Dogs,GB,en,movie,Beyond the Gates,2005,"Drama,History,War",7.7,10788,0.0
Click,GB,en,movie,Imagine Me & You,2005,"Comedy,Drama,Romance",6.8,28896,0.0
Alita: Battle Angel,US,en,movie,Alita: Battle Angel,2019,"Action,Adventure,Sci-Fi",7.3,207183,0.0
Two Sons of Francisco,US,en,movie,Two Sons of Francisco,2005,"Biography,Drama",6.8,4656,0.0
Nuremberg,US,en,movie,Nuremberg,1948,Documentary,6.6,76,0.0
Of Ashes and Atoms: The Story of the NASA Plum Brook Reactor Facility,US,en,movie,Of Ashes and Atoms: The Story of the NASA Plum Brook Reactor Facility,2004,Documentary,8.9,10,0.0
Lady Vengeance,GB,en,movie,Lady Vengeance,2005,"Crime,Drama,Thriller",7.6,69045,0.0
Dark Harvest II: The Maize,US,en,movie,Dark Harvest II: The Maize,2004,Horror,1.9,2578,0.0
Wonder Woman,US,en,movie,Wonder Woman,2017,"Action,Adventure,Fantasy",7.4,527297,0.0
29th & Gay,US,en,movie,29th & Gay,2005,Comedy,5.0,293,0.0
The Smart Hunt,US,en,movie,Vettaiyaadu Vilaiyaadu,2006,"Action,Crime,Thriller",7.9,6288,0.0
The Equalizer,US,en,movie,The Equalizer,2014,"Action,Crime,Thriller",7.2,320133,0.0
Language of the Enemy,US,en,movie,Language of the Enemy,2008,Drama,6.0,190,0.0
Lost in Love,GB,en,movie,Lost in Love,2005,"Comedy,Romance",6.0,322,0.0
Khosla's Nest,US,en,movie,Khosla's Nest,2006,"Comedy,Crime,Drama",8.3,21339,0.0
The Dark Knight,US,en,movie,The Dark Knight,2008,"Action,Crime,Drama",9.0,2210973,0.0
Alan Partridge,US,en,movie,Alan Partridge,2013,"Action,Comedy,Crime",6.9,29072,0.0
Hey Good Looking!,GB,en,movie,Hey Good Looking!,2006,"Comedy,Romance",5.3,707,0.0
The Shark Is Still Working: The Impact & Legacy of 'Jaws',US,en,movie,The Shark Is Still Working: The Impact & Legacy of 'Jaws',2007,Documentary,7.6,609,0.0
The Wedding Weekend,US,en,movie,The Wedding Weekend,2006,"Comedy,Drama,Music",5.6,615,0.0
Aberration,US,en,movie,Aberration,2007,"Horror,Thriller",2.4,266,0.0
U Want Me 2 Kill Him?,GB,en,movie,U Want Me 2 Kill Him?,2013,"Drama,Thriller",6.3,2350,0.0
Vengeance,GB,en,movie,Vengeance,2006,"Action,Crime,Drama",3.6,132,0.0
Vengeance,US,en,movie,Vengeance,2006,"Action,Crime,Drama",3.6,132,0.0
Fantastic 4: Rise of the Silver Surfer,US,en,movie,Fantastic 4: Rise of the Silver Surfer,2007,"Action,Adventure,Family",5.6,245919,0.0
Silence,US,en,movie,Silence,2016,"Drama,History",7.2,95053,0.0
